Particulars,Actuals 2022-2023,Budget Estimates 2023-2024 Total,Revised Estimates 2023-2024,Budget Estimates 2024-2025 Total
Department of Agriculture and Farmers Welfare,99877.01,115531.79,116788.96,117528.79
Department of Agricultural Research and Education,8399.72,9504,9876.6,9941.09
Atomic Energy,24641.61,25078.49,26799.78,24968.98
Ministry of Ayush,2448.23,3647.5,3000,3712.49
Department of Chemicals and Petrochemicals,143.94,173.45,572.63,139.05
Department of Fertilisers,251369.18,175148.48,188947.29,164150.81
Department of Pharmaceuticals,2050.07,3160.06,2697.95,4089.95
Ministry of Civil Aviation,9320.85,3113.36,2922.12,2300
Ministry of Coal,103.46,192.32,189.04,192.55
Department of Commerce,7053.93,5254.58,6050.01,3979.55
Department for Promotion of Industry and Internal Trade,5946.87,8200.63,6403.79,6425.08
Department of Posts,22015.11,25814,24389.2,25378.47
Department of Telecommunications,118960.54,97579.05,98359.41,111876.67
Department of Consumer Affairs,209.48,250.66,309.26,303.62
Department of Food and Public Distribution,283744.53,205513.94,221924.64,213019.75
Ministry of Cooperation,1636.52,1150.38,747.84,1183.39
Ministry of Corporate Affairs,568.61,756.19,617.43,667.06
Ministry of Culture,3275.49,3399.65,3460,3260.93
Ministry of Defence (Civil),20567.74,22612.5,25896.99,25563.18
Defence Services (Revenue),256183.44,270120.14,298668.75,282772.67
Capital Outlay on Defence Services,142940.01,162600,157228.2,172000
Defence Pensions,153406.9,138205,142095,141205
Ministry of Development of North Eastern Region,989.95,5892,5892,5900
Ministry of Earth Sciences,1568.86,3319.88,2879.02,2521.83
Department of School Education and Literacy,58639.56,68804.85,72473.8,73008.1
Department of Higher Education,38556.8,44094.62,57244.48,47619.77
Ministry of Electronics and Information Technology,8199.25,16549.04,14421.25,21385.15
"Ministry of Environment, Forests and Climate Change",2389.3,3079.4,3231.02,3265.53
Ministry of External Affairs,16660.96,18050,29121.88,22154.67
Department of Economic Affairs,7276.95,10881.05,18227.26,83576.36
Department of Expenditure,365.78,517.34,469.04,504.14
Department of Financial Services,3160.62,1324.64,4608.62,2845.15
Department of Public Enterprises,180.99,33.05,32.57,26.6
Department of Investment and Public Asset Management (DIPAM),178.89,94.92,60.03,49.74
Department of Revenue,164576.94,146347.68,146950.64,151860.69
Direct Taxes,8868.78,9890.87,10028.69,10338.38
Indirect Taxes,33985.77,38510.08,36716.1,41097.98
Indian Audit and Accounts Department,5676.2,5806.13,5967.37,5961.48
Interest Payments,928517.03,1079971,1055427.21,1190440.29
Repayment of Debt,     ...    ,     ...    ,     ...    ,     ...    
Pensions,68066.13,71701,74701,76741
Transfers to States,273393.35,324641.41,273984.89,286787.06
Department of Fisheries,1294.38,2248.77,1701,2584.5
Department of Animal Husbandry and Dairying,2315.61,4327.85,3913.93,4521.24
Ministry of Food Processing Industries,1409.94,3287.65,2911.95,3290
Department of Health and Family Welfare,73308.3,86175,77624.79,87656.9
Department of Health Research,2422.76,2980,2892.83,3001.73
Ministry of Heavy Industries,2706.27,6171.63,6391.51,6729
Ministry of Home Affairs,4235.69,5901.31,5120.78,5733.51
Cabinet,1055.91,1258.68,1803.01,1248.91
Police,115640.12,127756.74,126435.82,132345.47
Andaman and Nicobar Islands,5502.73,5987.14,5937.42,5866.37
Chandigarh,5011.01,5436.1,5817.45,5862.62
Dadra and Nagar Haveli and Daman and Diu,2474.31,2475,2536.61,2648.97
Ladakh,2869.02,5958,4500,5958
Lakshadweep,1263.56,1394.75,1575.88,1490.1
Transfers to Delhi,960.49,1168.01,1168.01,1168.01
Transfers to Jammu and Kashmir,44696.13,35581.44,41751.44,37277.74
Transfers to Puducherry,3129.77,3117.77,3388.77,3269
Ministry of Housing and Urban Affairs,77310.23,76431.6,69270.72,77523.58
Ministry of Information and Broadcasting,4020.18,4692,4449.76,4342.55
"Department of Water Resources, River Development and Ganga Rejuvenation",11962.07,20054.67,19516.92,21028.11
Department of Drinking Water and Sanitation,59655.49,77223,77032.65,77390.68
Ministry of Labour and Employment,14794.89,13221.73,12521.06,12531.47
Law and Justice,6123.17,3975.43,8490.24,5654.32
Election Commission,314.25,340,466.04,321.89
Supreme Court of India,392.78,437.15,517.28,485.49
"Ministry of Micro, Small and Medium Enterprises",23540.94,22137.95,22137.95,22137.95
Ministry of Mines,1579.16,1911.6,2836.52,1941.06
Ministry of Minority Affairs,802.69,3097.6,2608.93,3183.24
Ministry of New and Renewable Energy,7563.37,10222,7848,12850
Ministry of Panchayati Raj,901.18,1016.42,984,1183.64
Ministry of Parliamentary Affairs,52.2,63,63,64
"Ministry of Personnel, Public Grievances and Pensions",2276.66,2207.74,2493.7,2233.56
Central Vigilance Commission,43.17,44.46,47.73,51.31
Ministry of Petroleum and Natural Gas,30912.71,41007.72,14757.01,29713
Ministry of Planning,847.14,824.39,514.19,837.26
"Ministry of Ports, Shipping and Waterways",1687.7,2218.74,2395.12,2345.55
Ministry of Power,9312.98,20671.32,17635,20502
"Staff, Household and Allowances of the President",80.36,90.14,97.69,144.18
Lok Sabha,666.53,822,788.65,862
Rajya Sabha,383.19,484.41,421.86,434.1
Secretariat of the Vice-President,8.31,9.31,9.96,11.61
Union Public Service Commission,369.71,380,426.24,425.71
Ministry of Railways,162410.12,241267.51,243271.84,255393
Ministry of Road Transport and Highways,217089.47,270434.71,276351.45,278000
Department of Rural Development,176837.39,157545,171069.46,177566.19
Department of Land Resources,1002.32,2419.23,1898.04,2667.24
Department of Science and Technology,4436.26,7931.05,4891.78,8029.01
Department of Biotechnology,2044.74,2683.86,1607.32,2251.52
Department of Scientific and Industrial Research,5852.14,5746.51,6202.53,6323.41
Ministry of Skill Development and Entrepreneurship,1371,3517.31,3260.18,3520
Department of Social Justice and Empowerment,7413.76,12847.02,9853.32,13000.2
Department of Empowerment of Persons with Disabilities,985.58,1225.15,1225.01,1225.27
Department of Space,10139.43,12543.91,11070.07,13042.75
Ministry of Statistics and Programme Implementation,3712.43,5443.4,3961.01,5453.83
Ministry of Steel,46.04,70.15,54.55,325.66
Ministry of Textiles,3309.15,4389.34,3443.09,4392.85
Ministry of Tourism,681.71,2400,1692.1,2449.62
Ministry of Tribal Affairs,7273.53,12461.88,7605,13000
Ministry of Women and Child Development,23994.05,25448.75,25448.68,26092.19
Ministry of Youth Affairs and Sports,2545.7,3397.32,3396.96,3442.32
Grand Total,4193157.23,4503097.45,4490485.57,4765768.39
